x1,x2,x3,x4,x5,x6,x7,x8,x9,y
0.004480692770393381,0.44118436271586764,-1.6135527124962403,-0.7499649030694779,-1.2315999385423515,1.3017036301433498,-0.3467668450040183,1.0332648094164818,0.33188244521806054,1.9069558914633091
-0.022780088362752027,-0.09610657985191033,1.7735875729227242,0.1913556831437608,0.5378370671546295,-0.9844516562273279,0.09396903533044126,-0.44173086977034004,0.296857831950574,-2.345330357599389
2.584179490471645,3.4171105860816335,-1.8531623228843956,-3.1071271347093457,-3.4208009496383607,2.911456905480879,-2.669494506747799,2.962430063504631,3.224628406005323,-6.613671740013429
1.290559098710065,0.7771641117916623,0.3732563362279336,-0.641843891811426,-0.8123023445479554,0.9098926536651519,-0.7515243807752487,0.45101245814392177,0.5640899544453041,-1.348922190242536
-0.7442183015812542,-0.48562302440805183,0.6219100793098606,0.9388918098532436,0.9509813104705339,-0.7950818091253274,0.17431874119502283,-1.0295609187893144,-0.7680161620803682,-0.5805626718839108
0.4039781325846753,-0.8523890184032885,-0.6088999502309879,1.2329250788540953,0.5019256928592852,-0.5384697796680994,1.4282234612309557,-1.1640174211472756,-1.6574089072318459,10.236506705306162
0.9246734524635317,-0.5464936264410959,1.0563594907278642,-0.5786811128311534,-0.25390593587892507,1.1590433850219268,0.8158275693702591,-0.19112210069986704,-0.2840836929273157,-4.199151163586034
0.31494082954936053,0.2992173133649621,0.014872931895375847,-0.6585878338030068,0.5968044826126042,0.4037612972540465,-1.3720486901459374,0.43975895268284787,0.20501288205466905,-1.5084049080394442
-0.04514169587479738,-0.6207073503092083,0.5062810995052188,0.40051966340568396,0.17127199727927037,1.036864768112035,0.2815380713215939,0.2857949182037035,0.39269670209560975,5.625421148739637
0.24922535063623927,-0.19970705038093992,-0.3131244495139556,-0.0344988823874041,-0.4887287431193357,0.024373571124211728,-0.8301886870251431,0.7209267177143746,0.9980832631735554,10.036741505122208
3.2280433681758742,3.40267870038453,-2.877669112853632,-3.3860420224686436,-3.793026968665218,3.025194398188653,-3.88661617092746,3.3624612640944838,3.3422130231447085,-12.99826823932332
-0.12430821838438566,0.19418621371151584,-0.07787734107166375,0.6955418967066996,0.16100359230236744,-0.21356786667715358,1.1729789901830199,-0.41334957300068764,0.12403443642371147,2.3941699315735248
1.6047840936958582,1.8891514978371733,-1.2845596134481598,-1.953943657796702,-1.6071572757785626,1.0074247700725314,-0.8332474617052926,2.374079356450023,2.2850085642968603,-12.12643046447354
1.5037062700240986,1.619524295329642,-0.44946217228126373,-0.8798355974123443,-0.8701542643653568,-0.29143154314275577,-1.148122273193092,0.9153658928581736,0.889518522096772,-0.25266423798607285
-0.46435286386297686,-0.4767106303667722,0.8947689500917633,0.8624515731085372,0.660809207685443,-1.5119356382556177,0.2563380346506931,-1.7629294790316075,-1.8129799707453031,-2.1396398906844913
-1.920497176232092,-1.6199928125161474,0.4753268238477675,3.3331032617132847,2.441600791803314,-2.5717748058254526,2.1295193108534134,-2.363628909590172,-1.711023217954352,-11.771499596135511
1.111323750342548,1.2073264479591703,-0.9698704168135172,-1.032825774065329,-1.2774168966326207,0.7509708491894362,-0.9294486776114238,1.1129195316436207,0.9392901622923464,-4.162149218904358
-0.6687086912484946,0.44111931358226764,-0.6545931517963479,-0.29357293690868597,0.3911621010871296,0.758912436962189,0.5268123452949247,-0.9754846088906788,-0.47128299598075607,6.513844815924008
-0.12064660089511281,-0.33256216129902094,0.28334540776604894,0.10358295823733144,1.0300977476402498,-1.5815019326741528,0.7818932450889495,-1.1939399865007192,-1.3004065422071183,2.2887324718245337
-0.6925709741827327,-1.5366195896544879,1.2419580295993249,2.204407037060128,1.3762172225208953,-0.7737408758043746,1.9648423210612267,-1.3002485390917355,0.1438886671054321,1.6564711929943665
0.4851221526065167,0.7167515804151793,0.2511424947933085,0.1401203723497756,0.3439132629654794,1.1641899403791447,1.6023734889136123,-0.5330837615462777,0.13019165372162167,6.833520478234972
-0.4833866629504068,0.08068762223621563,1.1177451696062162,0.5379014697763039,0.33589224954696645,1.458918802224341,1.5032070921205036,-0.4070041468824993,0.03496528145698863,9.91000297266555
-2.8477626192726913,-2.2465114545597538,2.4175006234510374,2.420942220681558,2.4959347537171843,-3.8225009143444892,3.004432519787377,-2.9813269189862006,-2.6684968402710876,1.681212662227617
